tag	i	q	k	actual
gamma	294	0.063090	236.439	90
gamma	295	0.063950	239.442	82
gamma	296	0.064760	242.265	80
gamma	297	0.065600	245.187	88
gamma	298	0.066560	248.519	104
gamma	299	0.067710	252.501	126
gamma	300	0.069020	257.025	136
gamma	301	0.070445	261.930	149
gamma	302	0.071810	266.613	124
gamma	303	0.073620	272.800	238
gamma	304	0.075315	278.571	101
gamma	305	0.076540	282.727	144
gamma	306	0.078020	287.732	152
gamma	307	0.079535	292.837	151
gamma	308	0.080980	297.689	138
gamma	309	0.082300	302.107	126
gamma	310	0.083470	306.011	108
gamma	311	0.084725	310.187	143
gamma	312	0.086620	316.468	236
gamma	313	0.088120	321.419	64
gamma	314	0.089240	325.105	160
gamma	315	0.091215	331.579	235
gamma	316	0.093230	338.153	168
gamma	317	0.094890	343.544	164
gamma	318	0.096790	349.687	216
gamma	319	0.098390	354.838	104
gamma	320	0.099460	358.271	110
gamma	321	0.100930	362.973	184
gamma	322	0.102815	368.976	193
gamma	323	0.104685	374.904	181
gamma	324	0.106520	380.694	186
gamma	325	0.108645	387.365	239
gamma	326	0.110800	394.093	192
gamma	327	0.113575	402.703	363
gamma	328	0.116595	412.002	241
gamma	329	0.118280	417.159	96
gamma	330	0.119950	422.248	238
gamma	331	0.122780	430.820	328
gamma	332	0.125180	438.040	152
gamma	333	0.127005	443.499	213
gamma	334	0.129610	451.245	308
gamma	335	0.132915	460.994	353
gamma	336	0.135820	469.492	228
gamma	337	0.138215	476.446	251
gamma	338	0.140645	483.456	235
gamma	339	0.143995	493.042	435
gamma	340	0.147565	503.158	279
gamma	341	0.150420	511.175	292
gamma	342	0.152915	518.128	207
gamma	343	0.154885	523.583	187
gamma	344	0.156340	527.591	104
gamma	345	0.158600	533.784	348
gamma	346	0.162035	543.119	339
gamma	347	0.165290	551.877	312
gamma	348	0.167840	558.679	198
gamma	349	0.169670	563.528	168
gamma	350	0.171255	567.707	149
gamma	351	0.172725	571.564	145
gamma	352	0.175000	577.500	310
gamma	353	0.177455	583.859	181
gamma	354	0.179820	589.939	292
gamma	355	0.182050	595.631	154
gamma	356	0.184275	601.271	291
gamma	357	0.186525	606.934	159
gamma	358	0.188510	611.896	238
gamma	359	0.191220	618.620	304
gamma	360	0.195475	629.058	547
gamma	361	0.199230	638.150	204
gamma	362	0.202665	646.368	483
gamma	363	0.206275	654.902	239
gamma	364	0.208945	661.148	295
gamma	365	0.211660	667.440	248
gamma	366	0.214100	673.045	240
gamma	367	0.218420	682.851	624
gamma	368	0.223240	693.616	340
gamma	369	0.226740	701.316	360
gamma	370	0.230630	709.759	418
gamma	371	0.235240	719.609	504
gamma	372	0.239885	729.361	425
gamma	373	0.243920	737.692	382
gamma	374	0.248735	747.464	581
gamma	375	0.253095	756.152	291
gamma	376	0.256955	763.717	481
gamma	377	0.260335	770.243	195
gamma	378	0.263775	776.791	493
gamma	379	0.267355	783.505	223
gamma	380	0.269890	788.198	284
gamma	381	0.272995	793.875	337
gamma	382	0.276820	800.763	428
gamma	383	0.281490	809.014	506
gamma	384	0.286215	817.184	439
gamma	385	0.290425	824.313	403
gamma	386	0.295310	832.408	574
gamma	387	0.300885	841.413	541
gamma	388	0.304905	847.752	263
gamma	389	0.307710	852.098	298
gamma	390	0.311710	858.188	502
gamma	391	0.316625	865.494	481
gamma	392	0.320975	871.800	389
gamma	393	0.325395	878.052	495
gamma	394	0.331455	886.370	717
gamma	395	0.337010	893.737	394
gamma	396	0.341150	899.067	434
gamma	397	0.345280	904.247	392
gamma	398	0.348660	908.385	284
gamma	399	0.353600	914.268	704
gamma	400	0.358870	920.329	350
gamma	401	0.364400	926.451	756
gamma	402	0.370140	932.546	392
gamma	403	0.374470	936.969	474
gamma	404	0.379655	942.068	563
gamma	405	0.385365	947.435	579
gamma	406	0.391150	952.607	578
gamma	407	0.396260	956.952	444
gamma	408	0.400015	960.012	307
gamma	409	0.403215	962.531	333
gamma	410	0.406865	965.303	397
gamma	411	0.411465	968.646	523
gamma	412	0.416380	972.031	460
gamma	413	0.422105	975.729	685
gamma	414	0.427485	978.966	391
gamma	415	0.431955	981.480	503
gamma	416	0.436825	984.036	471
gamma	417	0.442285	986.676	621
gamma	418	0.448770	989.502	676
gamma	419	0.456080	992.284	786
gamma	420	0.463235	994.593	645
gamma	421	0.469240	996.215	556
gamma	422	0.475575	997.614	711
gamma	423	0.481005	998.557	375
gamma	424	0.485940	999.209	612
gamma	425	0.492395	999.769	679
gamma	426	0.499245	999.998	691
gamma	427	0.505855	999.863	631
gamma	428	0.511750	999.448	548
gamma	429	0.516950	998.851	492
gamma	430	0.521605	998.133	439
gamma	431	0.525885	997.320	417
gamma	432	0.530430	996.296	492
gamma	433	0.535145	995.059	451
gamma	434	0.539625	993.719	445
gamma	435	0.544055	992.237	441
gamma	436	0.548580	990.560	464
gamma	437	0.553340	988.619	488
gamma	438	0.558300	986.404	504
gamma	439	0.563180	984.033	472
gamma	440	0.567365	981.848	365
gamma	441	0.570875	979.907	337
gamma	442	0.576100	976.835	708
gamma	443	0.583275	972.261	727
gamma	444	0.588760	968.487	370
gamma	445	0.592305	965.919	339
gamma	446	0.595585	963.454	317
gamma	447	0.600210	959.832	608
gamma	448	0.606430	954.691	636
gamma	449	0.611290	950.458	336
gamma	450	0.614415	947.637	289
gamma	451	0.618800	943.546	588
gamma	452	0.625275	937.225	707
gamma	453	0.630990	931.366	436
gamma	454	0.635145	926.943	395
gamma	455	0.638525	923.243	281
gamma	456	0.641350	920.081	284
gamma	457	0.645985	914.754	643
gamma	458	0.651340	908.385	428
gamma	459	0.656220	902.381	548
gamma	460	0.661885	895.173	585
gamma	461	0.667935	887.191	625
gamma	462	0.673845	879.112	557
gamma	463	0.678680	872.294	410
gamma	464	0.682245	867.147	303
gamma	465	0.687045	860.057	657
gamma	466	0.692565	851.675	447
gamma	467	0.696860	844.985	412
gamma	468	0.700775	838.758	371
gamma	469	0.705195	831.580	513
gamma	470	0.709055	825.184	259
gamma	471	0.711610	820.885	252
gamma	472	0.714575	815.830	341
gamma	473	0.718465	809.092	437
gamma	474	0.722860	801.334	442
gamma	475	0.727005	793.875	387
gamma	476	0.730580	787.331	328
gamma	477	0.733835	781.285	323
gamma	478	0.737130	775.077	336
gamma	479	0.740300	769.024	298
gamma	480	0.743005	763.794	243
gamma	481	0.745365	759.184	229
gamma	482	0.747935	754.113	285
gamma	483	0.750945	748.106	317
gamma	484	0.755820	738.225	658
gamma	485	0.761400	726.680	458
gamma	486	0.766610	715.676	584
gamma	487	0.770245	707.871	143
gamma	488	0.773290	701.250	466
gamma	489	0.777660	691.620	408
gamma	490	0.781805	682.344	421
gamma	491	0.785645	673.628	347
gamma	492	0.788710	666.586	266
gamma	493	0.791845	659.306	361
gamma	494	0.796010	649.512	472
gamma	495	0.800190	639.544	364
gamma	496	0.802730	633.418	144
gamma	497	0.804395	629.375	189
gamma	498	0.806580	624.035	248
gamma	499	0.810570	614.185	550
gamma	500	0.815165	602.684	369
gamma	501	0.819210	592.420	440
gamma	502	0.823295	581.921	377
gamma	503	0.826625	573.264	289
gamma	504	0.829165	566.602	219
gamma	505	0.831190	561.253	186
gamma	506	0.833185	555.951	213
gamma	507	0.835395	550.041	229
gamma	508	0.837625	544.037	217
gamma	509	0.839830	538.062	224
gamma	510	0.842125	531.802	235
gamma	511	0.845070	523.707	354
gamma	512	0.847590	516.725	150
gamma	513	0.849695	510.854	271
gamma	514	0.852065	504.201	203
gamma	515	0.853770	499.387	138
gamma	516	0.855045	495.772	117
gamma	517	0.856135	492.671	101
gamma	518	0.858895	484.778	451
gamma	519	0.861855	476.244	141
gamma	520	0.863620	471.122	212
gamma	521	0.865900	464.469	244
gamma	522	0.868105	457.995	197
gamma	523	0.870710	450.296	324
gamma	524	0.873560	441.812	246
gamma	525	0.875530	435.909	148
gamma	526	0.877240	430.760	194
gamma	527	0.879490	423.949	256
gamma	528	0.882305	415.372	307
gamma	529	0.885245	406.345	281
gamma	530	0.887825	398.367	235
gamma	531	0.890005	391.584	201
gamma	532	0.891980	385.407	194
gamma	533	0.893820	379.623	174
gamma	534	0.895525	374.240	167
gamma	535	0.897515	367.927	231
gamma	536	0.899875	360.400	241
gamma	537	0.902045	353.439	193
gamma	538	0.903855	347.605	169
gamma	539	0.905615	341.906	183
gamma	540	0.907475	335.856	189
gamma	541	0.909130	330.451	142
gamma	542	0.910355	326.435	103
gamma	543	0.911525	322.589	131
gamma	544	0.912845	318.236	133
gamma	545	0.914190	313.787	136
gamma	546	0.915560	309.240	138
gamma	547	0.916685	305.494	87
gamma	548	0.917500	302.775	76
gamma	549	0.918375	299.849	99
gamma	550	0.919245	296.935	75
gamma	551	0.919910	294.702	58
gamma	552	0.921515	289.300	263
gamma	553	0.923635	282.134	161
gamma	554	0.925150	276.990	142
gamma	555	0.926625	271.964	153
gamma	556	0.928215	266.528	165
gamma	557	0.930275	259.454	247
gamma	558	0.931965	253.625	91
gamma	559	0.932740	250.944	64
gamma	560	0.933530	248.207	94
gamma	561	0.934525	244.752	105
gamma	562	0.935760	240.453	142
gamma	563	0.937295	235.092	165
gamma	564	0.938830	229.713	142
gamma	565	0.939955	225.758	83
gamma	566	0.941055	221.882	137
gamma	567	0.942415	217.076	135
gamma	568	0.943440	213.444	70
gamma	569	0.944190	210.781	80
gamma	570	0.944940	208.114	70
gamma	571	0.945805	205.032	103
gamma	572	0.946665	201.962	69
gamma	573	0.947660	198.402	130
gamma	574	0.948785	194.368	95
gamma	575	0.949580	191.511	64
gamma	576	0.950270	189.028	74
gamma	577	0.951030	186.288	78
gamma	578	0.951650	184.049	46
gamma	579	0.952230	181.952	70
gamma	580	0.953075	178.892	99
gamma	581	0.953935	175.772	73
gamma	582	0.954800	172.628	100
gamma	583	0.955930	168.511	126
gamma	584	0.957130	164.129	114
gamma	585	0.958045	160.779	69
gamma	586	0.958770	158.120	76
gamma	587	0.959470	155.549	64
gamma	588	0.960220	152.790	86
gamma	589	0.961045	149.750	79
gamma	590	0.961755	147.129	63
gamma	591	0.962385	144.800	63
gamma	592	0.963075	142.246	75
gamma	593	0.963825	139.465	75
gamma	594	0.964630	136.476	86
gamma	595	0.965415	133.556	71
gamma	596	0.966310	130.220	108
gamma	597	0.967410	126.112	112
gamma	598	0.968255	122.949	57
gamma	599	0.968755	121.075	43
gamma	600	0.969295	119.049	65
gamma	601	0.969905	116.757	57
gamma	602	0.970460	114.670	54
gamma	603	0.971145	112.090	83
gamma	604	0.971790	109.657	46
gamma	605	0.972255	107.901	47
gamma	606	0.972715	106.162	45
gamma	607	0.973110	104.668	34
gamma	608	0.973425	103.475	29
gamma	609	0.973915	101.618	69
gamma	610	0.974440	99.627	36
gamma	611	0.974800	98.260	36
gamma	612	0.975140	96.968	32
gamma	613	0.975610	95.181	62
gamma	614	0.976150	93.125	46
gamma	615	0.976710	90.990	66
gamma	616	0.977410	88.319	74
gamma	617	0.978065	85.815	57
gamma	618	0.978630	83.653	56
gamma	619	0.979215	81.412	61
gamma	620	0.979755	79.341	47
gamma	621	0.980160	77.785	34
gamma	622	0.980505	76.460	35
gamma	623	0.980895	74.960	43
gamma	624	0.981230	73.671	24
gamma	625	0.981485	72.689	27
gamma	626	0.981840	71.321	44
gamma	627	0.982235	69.798	35
gamma	628	0.982605	68.370	39
gamma	629	0.983010	66.805	42
gamma	630	0.983405	65.278	37
gamma	631	0.983715	64.079	25
gamma	632	0.983945	63.189	21
gamma	633	0.984235	62.066	37
gamma	634	0.984640	60.496	44
gamma	635	0.984945	59.313	17
gamma	636	0.985275	58.033	49
gamma	637	0.985665	56.518	29
gamma	638	0.985970	55.333	32
gamma	639	0.986300	54.049	34
gamma	640	0.986620	52.804	30
gamma	641	0.986880	51.791	22
gamma	642	0.987155	50.720	33
gamma	643	0.987420	49.687	20
gamma	644	0.987655	48.770	27
gamma	645	0.988010	47.385	44
gamma	646	0.988390	45.901	32
gamma	647	0.988715	44.631	33
gamma	648	0.989020	43.438	28
gamma	649	0.989260	42.499	20
gamma	650	0.989440	41.794	16
gamma	651	0.989595	41.187	15
gamma	652	0.989760	40.541	18
gamma	653	0.989985	39.659	27
gamma	654	0.990245	38.639	25
gamma	655	0.990420	37.953	10
gamma	656	0.990590	37.286	24
gamma	657	0.990740	36.697	6
gamma	658	0.990895	36.088	25
gamma	659	0.991090	35.322	14
gamma	660	0.991285	34.556	25
gamma	661	0.991485	33.770	15
gamma	662	0.991640	33.160	16
gamma	663	0.991805	32.511	17
gamma	664	0.992005	31.724	23
gamma	665	0.992215	30.898	19
gamma	666	0.992415	30.110	21
gamma	667	0.992580	29.460	12
gamma	668	0.992700	28.987	12
gamma	669	0.992780	28.671	4
gamma	670	0.992840	28.435	8
gamma	671	0.992945	28.021	13
gamma	672	0.993075	27.508	13
gamma	673	0.993200	27.015	12
gamma	674	0.993335	26.482	15
gamma	675	0.993485	25.890	15
gamma	676	0.993640	25.278	16
gamma	677	0.993770	24.765	10
gamma	678	0.993910	24.212	18
gamma	679	0.994065	23.599	13
gamma	680	0.994165	23.204	7
gamma	681	0.994265	22.808	13
gamma	682	0.994385	22.334	11
gamma	683	0.994490	21.919	10
gamma	684	0.994575	21.582	7
gamma	685	0.994695	21.107	17
gamma	686	0.994850	20.494	14
gamma	687	0.994985	19.959	13
gamma	688	0.995110	19.464	12
gamma	689	0.995230	18.989	12
gamma	690	0.995360	18.474	14
gamma	691	0.995465	18.058	7
gamma	692	0.995560	17.681	12
gamma	693	0.995685	17.186	13
gamma	694	0.995810	16.690	12
gamma	695	0.995910	16.293	8
gamma	696	0.995990	15.976	8
gamma	697	0.996080	15.619	10
gamma	698	0.996145	15.361	3
gamma	699	0.996180	15.222	4
gamma	700	0.996225	15.043	5
gamma	701	0.996300	14.745	10
gamma	702	0.996385	14.408	7
gamma	703	0.996455	14.130	7
gamma	704	0.996530	13.832	8
gamma	705	0.996580	13.633	2
gamma	706	0.996615	13.494	5
gamma	707	0.996685	13.216	9
gamma	708	0.996755	12.938	5
gamma	709	0.996800	12.759	4
gamma	710	0.996845	12.580	5
gamma	711	0.996895	12.381	5
gamma	712	0.996950	12.163	6
gamma	713	0.997020	11.884	8
gamma	714	0.997070	11.686	2
gamma	715	0.997110	11.527	6
gamma	716	0.997180	11.248	8
gamma	717	0.997250	10.970	6
gamma	718	0.997305	10.751	5
gamma	719	0.997375	10.472	9
gamma	720	0.997435	10.234	3
gamma	721	0.997495	9.995	9
gamma	722	0.997575	9.676	7
gamma	723	0.997640	9.418	6
gamma	724	0.997680	9.258	2
gamma	725	0.997700	9.179	2
gamma	726	0.997725	9.079	3
gamma	727	0.997755	8.960	3
gamma	728	0.997795	8.801	5
gamma	729	0.997835	8.641	3
gamma	730	0.997875	8.482	5
gamma	731	0.997925	8.283	5
gamma	732	0.997965	8.123	3
gamma	733	0.998010	7.944	6
gamma	734	0.998060	7.745	4
gamma	735	0.998105	7.566	5
gamma	736	0.998150	7.386	4
gamma	737	0.998195	7.207	5
gamma	738	0.998230	7.067	2
gamma	739	0.998260	6.948	4
gamma	740	0.998305	6.769	5
gamma	741	0.998335	6.649	1
gamma	742	0.998370	6.509	6
gamma	743	0.998410	6.350	2
gamma	744	0.998435	6.250	3
gamma	745	0.998470	6.111	4
gamma	746	0.998510	5.951	4
gamma	747	0.998540	5.831	2
gamma	748	0.998560	5.752	2
gamma	749	0.998580	5.672	2
gamma	750	0.998605	5.572	3
gamma	751	0.998635	5.453	3
gamma	752	0.998655	5.373	1
gamma	753	0.998675	5.293	3
gamma	754	0.998700	5.193	2
gamma	755	0.998730	5.074	4
gamma	756	0.998755	4.974	1
gamma	757	0.998775	4.894	3
gamma	758	0.998800	4.794	2
gamma	759	0.998820	4.714	2
gamma	760	0.998835	4.655	1
gamma	761	0.998850	4.595	2
gamma	762	0.998870	4.515	2
gamma	763	0.998885	4.455	1
gamma	764	0.998905	4.375	3
gamma	765	0.998930	4.275	2
gamma	766	0.998950	4.196	2
gamma	767	0.998970	4.116	2
gamma	768	0.998995	4.016	3
gamma	769	0.999025	3.896	3
gamma	770	0.999050	3.796	2
gamma	771	0.999070	3.717	2
gamma	772	0.999090	3.637	2
gamma	773	0.999110	3.557	2
gamma	774	0.999135	3.457	3
gamma	775	0.999155	3.377	1
gamma	776	0.999165	3.337	1
gamma	777	0.999180	3.277	2
gamma	778	0.999195	3.217	1
gamma	779	0.999205	3.177	1
gamma	780	0.999220	3.118	2
gamma	781	0.999235	3.058	1
gamma	782	0.999250	2.998	2
gamma	783	0.999270	2.918	2
gamma	784	0.999285	2.858	1
gamma	785	0.999295	2.818	1
gamma	786	0.999310	2.758	2
gamma	787	0.999330	2.678	2
gamma	788	0.999345	2.618	1
gamma	789	0.999355	2.578	1
gamma	790	0.999365	2.538	1
gamma	791	0.999375	2.498	1
gamma	792	0.999390	2.439	2
gamma	793	0.999405	2.379	1
gamma	794	0.999415	2.339	1
gamma	795	0.999425	2.299	1
gamma	796	0.999435	2.259	1
gamma	797	0.999450	2.199	2
gamma	798	0.999465	2.139	1
gamma	799	0.999475	2.099	1
gamma	800	0.999485	2.059	1
gamma	801	0.999495	2.019	1
gamma	802	0.999505	1.979	1
gamma	803	0.999515	1.939	1
gamma	804	0.999525	1.899	1
gamma	805	0.999535	1.859	1
gamma	806	0.999545	1.819	1
gamma	807	0.999555	1.779	1
gamma	808	0.999565	1.739	1
gamma	809	0.999575	1.699	1
gamma	810	0.999585	1.659	1
gamma	811	0.999595	1.619	1
gamma	812	0.999605	1.579	1
gamma	813	0.999615	1.539	1
gamma	814	0.999625	1.499	1
gamma	815	0.999635	1.459	1
gamma	816	0.999645	1.419	1
gamma	817	0.999655	1.380	1
gamma	818	0.999665	1.340	1
gamma	819	0.999675	1.300	1
gamma	820	0.999685	1.260	1
gamma	821	0.999695	1.220	1
